v1,v2,v3,v4,v5,v6,v7,config,grp_config,p_cond
3.809,-1.1821001,-.76591003,.28369001,1,1,0,110,3,.68142444
3.9893999,-.78074002,-.073356003,.47698,1,1,0,110,3,.75703138
3.6559,-1.1669,.48907,.63352001,1,1,0,110,3,.79848707
4.8269,-.28838,-.31731001,.88622999,1,1,0,110,3,.4492341
3.0762999,-2.1868,-1.7388999,.71085,1,1,0,110,3,.85159355
5.2105999,.51437002,.72175997,.3786,1,1,1,111,4,.70564342
4.8083,.080977,.17929,.11183,1,1,1,111,4,.69102246
4.777,-1.2278,.2177,.80487001,1,1,1,111,4,.50276691
4.2406001,-.22163001,-1.7607,.88625997,1,1,1,111,4,.46324018
3.4732001,-.91905999,1.373,.81392998,1,1,1,111,4,.0091391066
4.2593002,-1.1819,-.6541,.5323,1,1,1,111,4,.45078832
3.3013999,-2.0817001,-1.5520999,-.47797999,1,1,1,111,4,.46058226
5.3559999,.026303001,-.40515,.87976998,1,1,1,111,4,.81361419
4.7263999,-1.2029999,.38449001,.82498002,1,1,1,111,4,.43151036
3.4783001,-.59224999,-.21976,.26800999,1,1,1,111,4,.091938667
2.8903,-1.2433,-2.9816999,-1.8794,1,1,1,111,4,.85541785
